Word,PC1,PC2,PC3,PC4,PC5
10,-0.001515,0.010005,-0.008591,-0.003045,-0.027619
ability,-0.007598,0.000975,-0.020895,0.012449,0.004496
able,-0.006955,-0.001112,-0.009811,0.022806,0.001649
abstract,-0.000266,-0.003655,-0.009556,-0.000340,0.009640
access,-0.001171,-0.000950,-0.008952,-0.004470,0.005330
according,0.003922,-0.002209,-0.012652,-0.002966,0.003253
account,-0.009137,-0.008945,-0.028595,-0.037706,0.048214
accounts,-0.000953,-0.001654,-0.007883,-0.014061,0.027845
accuracy,-0.002232,0.001294,-0.013170,0.026316,-0.009025
accurate,-0.001632,0.000961,-0.007948,0.013191,0.003244
achieve,-0.002048,-0.000821,-0.007397,0.018083,0.002199
act,-0.004071,-0.004785,-0.007598,0.011443,0.015309
action,-0.037525,-0.027373,-0.031671,0.075605,0.109413
action perception,-0.005087,-0.003862,-0.009473,0.003520,0.019760
action selection,-0.007471,-0.004130,-0.000324,0.017076,0.013899
actions,-0.018454,-0.002017,-0.022361,0.067091,0.034366
activation,-0.002860,0.003421,-0.009281,-0.001024,-0.008493
active,-0.303070,-0.266726,0.378085,-0.051088,0.061130
active inference,-0.287589,-0.262979,0.365845,-0.081201,0.102973
actively,-0.003995,-0.000905,-0.008247,0.011982,-0.013334
activity,-0.001111,0.007190,-0.041743,-0.004800,-0.008140
adaptability,-0.006185,-0.001993,-0.002410,0.018776,0.000173
adaptation,-0.009382,-0.007635,-0.007312,0.003667,0.016316
adaptive,-0.010218,-0.012400,-0.021709,0.024734,-0.003392
addition,0.001642,-0.001107,-0.007133,0.000183,-0.005320
additionally,-0.003334,-0.001535,-0.004774,0.010400,-0.005931
address,-0.006432,-0.000529,-0.008299,0.015972,0.004204
advances,-0.004361,-0.001511,-0.006183,0.000796,0.008954
affect,-0.001653,0.001836,-0.016821,-0.009120,0.018453
affective,-0.005798,0.003495,-0.026865,-0.016327,0.030066
agency,-0.011220,-0.006757,-0.003626,-0.018830,0.002997
agent,-0.037247,-0.020998,-0.017385,0.163216,-0.003554
agents,-0.034501,-0.032508,-0.000279,0.157970,-0.007496
ai,-0.018781,-0.011337,-0.028403,-0.017696,-0.003125
aif,-0.017194,-0.004252,-0.020818,0.076993,0.007259
aim,0.000386,-0.003090,-0.012258,-0.008495,0.010744
aims,-0.002555,-0.000674,-0.008942,-0.001441,0.004493
al,0.010900,-0.013374,-0.000665,-0.055893,-0.125655
algorithm,-0.004656,0.000710,-0.007955,0.069693,-0.031123
algorithms,-0.003102,0.000306,-0.005953,0.029478,-0.015130
alignment,-0.000475,0.000067,-0.013500,-0.005152,0.001138
alliance,-0.003709,-0.000246,-0.002815,-0.015825,-0.001608
allocation,-0.009994,0.004720,0.002330,0.008295,-0.034239
allostasis,0.001803,-0.000324,-0.010697,-0.014331,0.015617
allostatic,-0.005501,-0.000058,-0.003414,-0.020557,-0.004031
allow,-0.000407,0.004706,-0.006760,0.005436,-0.002367
allowing,-0.004259,-0.001778,-0.005924,0.013537,0.004070
allows,-0.002567,0.001327,-0.011183,0.016761,-0.006186
alternative,-0.007399,0.003550,-0.009525,0.014089,0.013951
amp,0.006900,0.002529,-0.002693,-0.004248,-0.015086
analyses,-0.000718,0.001987,-0.007688,0.003641,-0.000091
analysis,0.002295,0.010012,-0.019055,0.002001,-0.029063
anxiety,-0.001092,0.006437,-0.024491,-0.014595,0.020499
application,0.001227,-0.004263,-0.000437,0.020675,-0.015637
applications,-0.003899,0.007196,-0.013159,0.007082,0.002178
applied,-0.000822,0.002160,-0.010822,0.006521,-0.001699
apply,0.000472,-0.002427,-0.006181,0.015757,0.001577
applying,0.004840,-0.004006,-0.007984,0.004613,0.001333
approach,-0.022758,-0.004081,-0.038871,0.066163,-0.009900
approaches,-0.011250,-0.001176,-0.026767,0.016539,0.021637
appropriate,-0.000328,-0.001955,-0.002484,0.015527,0.000923
approximate,-0.005668,-0.007495,0.000445,0.008693,0.010655
architecture,-0.006899,-0.004054,-0.020396,0.011455,0.020618
architectures,-0.002588,-0.001446,-0.012101,-0.001749,0.013693
area,0.001757,0.013244,-0.005883,0.001587,-0.000282
argue,0.013650,-0.014167,-0.028742,-0.046781,0.015598
art,-0.005906,-0.001102,-0.008551,0.022801,-0.001208
article,0.003387,-0.002864,-0.021449,-0.028203,0.031111
artificial,-0.007401,-0.011857,-0.021074,-0.000697,0.006428
artificial intelligence,-0.004081,-0.002577,-0.015542,-0.003908,0.005189
aspects,-0.005087,-0.006579,-0.011512,0.001062,0.027717
assess,-0.000831,0.000072,-0.008536,0.000349,-0.002939
assessment,0.008926,0.000896,-0.001518,0.004041,-0.032441
associated,-0.008471,0.001398,-0.019684,0.009472,0.026986
assumptions,0.005884,-0.004187,-0.012101,-0.011379,-0.003348
attention,-0.012607,-0.003541,-0.025801,-0.004978,0.032615
autonomous,-0.013522,-0.014316,0.003102,0.038100,-0.022309
available,-0.001325,0.001225,-0.008790,0.003805,0.000479
average,0.004601,0.005788,0.001527,0.007342,-0.010419
awareness,-0.010626,-0.000570,-0.019329,-0.023154,0.004366
balance,-0.005439,-0.001315,-0.007539,0.007254,0.007672
based,0.001385,0.003525,-0.028579,0.140994,-0.028257
based active,-0.013731,-0.006576,0.006117,0.027481,-0.012104
based free,0.029584,-0.016059,-0.003722,0.034032,-0.015694
basic,0.004361,-0.000955,-0.010753,-0.002840,0.008964
basis,-0.001955,0.000029,-0.016317,-0.014244,0.007001
bayes,-0.003284,-0.000767,-0.001385,0.018184,0.012200
bayesian,0.000381,-0.020590,-0.042905,0.035007,0.056469
bayesian inference,-0.003820,-0.008802,-0.012365,0.010145,0.025208
bayesian mechanics,0.007955,-0.004489,-0.010850,-0.006366,-0.019237
bayesian model,-0.003356,0.000898,-0.008885,0.015602,0.005362
behavior,-0.017832,-0.021909,-0.024423,0.044892,0.065883
behavioral,-0.007881,-0.003263,-0.013695,0.003250,0.026860
behaviors,-0.007405,-0.000152,-0.011736,0.017080,0.009302
behaviour,-0.010400,-0.014267,-0.017633,0.041959,0.039281
behavioural,-0.004454,-0.002324,-0.013433,0.004803,0.016283
behaviours,-0.003612,-0.002780,-0.004966,0.001701,0.008948
belief,-0.005045,-0.005210,-0.018589,0.021017,0.012468
